atleta_id,name,pos,team,price,media,status,desvio,ult5
89256,Gerson,MEI,CRU,8.98,4.21,Provável,2.96,4.46
69208,Gabriel Paulista,ZAG,COR,9.3,4.76,Provável,4.84,3.5799999999999996
95362,Cassierra,ATA,CAM,5.4,2.08,Provável,4.01,5.16
86859,José Welison,MEI,REM,4.43,2.47,Provável,3.27,4.4799999999999995
147864,Rafael Monti,ATA,REM,3.56,0.0,Nulo,0.0,0.0
70449,Gabriel,GOL,VIT,5.02,0.9,Nulo,5.12,0.9
146374,Gilberto Junior,LAT,CAP,6.76,5.54,Nulo,3.82,5.54
123689,Milans,LAT,COR,8.96,6.03,Nulo,1.06,6.033333333333334
105157,Villagra,MEI,INT,5.18,2.08,Provável,1.51,1.32
103388,Emmanuel Martínez,MEI,VIT,6.16,3.48,Nulo,2.56,2.12
71536,Luiz Gustavo,MEI,CAP,6.78,3.75,Provável,4.06,4.42
100342,Léo Andrade,ZAG,REM,4.79,2.95,Nulo,1.59,2.9499999999999997
110633,Gustavo,MEI,CFC,3.3,0.9,Nulo,1.12,0.8999999999999999
105089,Tetê,ATA,GRE,9.01,3.83,Nulo,3.42,3.6199999999999997
142265,Dell,ATA,BAH,1.82,0.65,Nulo,1.59,0.65
89918,Everton Galdino,ATA,MIR,2.73,1.2,Nulo,2.04,1.34
114308,Cufré,LAT,REM,3.45,-0.3,Nulo,0.0,-0.3
106708,Igor Formiga,LAT,MIR,7.89,4.52,Nulo,3.5,3.3
113125,Picco,MEI,REM,6.03,3.28,Nulo,3.5,1.3199999999999998
105842,Edu,ZAG,VIT,4.13,1.5,Contundido,0.0,1.5
140496,Tiaguinho,MEI,GRE,0.93,0.0,Nulo,0.0,0.0
147088,Cissé,MEI,CAM,2.14,1.91,Nulo,3.14,2.4
68952,Marinho,ATA,VIT,4.73,1.75,Nulo,1.58,1.3800000000000001
146623,Luis Pacheco,MEI,PAL,1.98,0.0,Nulo,1.3,0.0
145404,Arthur,LAT,PAL,4.99,4.44,Dúvida,3.54,6.04
110598,Marino Hinestroza,ATA,VAS,5.76,1.93,Nulo,2.39,2.2
87552,Vitor Bueno,MEI,REM,7.26,4.01,Provável,5.26,4.86
90370,Matheus Pereira,MEI,COR,3.46,1.12,Nulo,1.65,0.9
99789,Brenner,ATA,VAS,7.07,2.98,Nulo,2.78,2.4200000000000004
101729,Fabinho,ATA,CFC,1.43,-0.03,Contundido,0.85,0.04
130608,Riquelme Fillipi,ATA,PAL,2.04,2.2,Nulo,3.54,2.2
130906,Riquelme,MEI,CAP,0.91,0.58,Nulo,1.56,0.575
130847,Zé Breno,MEI,VIT,2.04,0.6,Nulo,0.85,0.6
94930,Lucas Paquetá,MEI,FLA,14.86,6.46,Contundido,4.45,6.94
118844,Kaio César,ATA,COR,10.33,5.43,Provável,3.97,4.659999999999999
124270,Allex,MEI,INT,2.38,1.55,Provável,1.41,1.04
104134,Fabri,ATA,VIT,5.27,2.66,Nulo,2.91,1.1
51413,Walter,GOL,MIR,5.18,2.89,Nulo,2.4,2.46
141615,Pedro Ferreira,MEI,SAO,1.51,1.2,Nulo,0.99,1.2
147883,João Vitor,ATA,VAS,3.49,3.13,Nulo,5.01,3.125
141406,Andrey Fernandes,ATA,VAS,1.41,1.7,Nulo,0.0,1.7
142086,Kauan Toledo,ATA,BOT,1.95,1.77,Nulo,1.42,1.7666666666666666
101715,Alerrandro,ATA,INT,6.43,3.85,Dúvida,5.19,6.720000000000001
